graph(%0 : Float(10, 3, 224, 224)
  %input.1 : Float(10, 64, 112, 112) = aten::_convolution(%0, %1, %123, %126, %129, %132, %133, %136, %137, %138, %139, %140), scope: ResNet/Conv2d[conv1]
  %142 : Long() = prim::Constant[value={1}](), scope: ResNet/BatchNorm2d[bn1]
  %143 : int = prim::Constant[value=1](), scope: ResNet/BatchNorm2d[bn1]
  %144 : Long() = aten::add_(%6, %142, %143), scope: ResNet/BatchNorm2d[bn1]
  %145 : int = prim::Constant[value=0](), scope: ResNet/BatchNorm2d[bn1]
  %146 : int = aten::size(%input.1, %145), scope: ResNet/BatchNorm2d[bn1]
  %147 : Long() = prim::NumToTensor(%146), scope: ResNet/BatchNorm2d[bn1]
  %148 : int = prim::Constant[value=1](), scope: ResNet/BatchNorm2d[bn1]
  %149 : int = aten::size(%input.1, %148), scope: ResNet/BatchNorm2d[bn1]
  %150 : Long() = prim::NumToTensor(%149), scope: ResNet/BatchNorm2d[bn1]
  %151 : int = prim::Constant[value=2](), scope: ResNet/BatchNorm2d[bn1]
  %152 : int = aten::size(%input.1, %151), scope: ResNet/BatchNorm2d[bn1]
  %153 : Long() = prim::NumToTensor(%152), scope: ResNet/BatchNorm2d[bn1]
  %154 : int = prim::Constant[value=3](), scope: ResNet/BatchNorm2d[bn1]
  %155 : int = aten::size(%input.1, %154), scope: ResNet/BatchNorm2d[bn1]
  %156 : Long() = prim::NumToTensor(%155), scope: ResNet/BatchNorm2d[bn1]
  %157 : Long() = aten::mul_(%147, %153), scope: ResNet/BatchNorm2d[bn1]
  %158 : Long() = aten::mul_(%157, %156), scope: ResNet/BatchNorm2d[bn1]
  %159 : int = prim::Constant[value=1](), scope: ResNet/BatchNorm2d[bn1]
  %160 : Byte() = aten::eq(%158, %159), scope: ResNet/BatchNorm2d[bn1]
  %161 : bool = prim::Constant[value=1](), scope: ResNet/BatchNorm2d[bn1]
  %162 : float = prim::Constant[value=0.1](), scope: ResNet/BatchNorm2d[bn1]
  %163 : float = prim::Constant[value=1e-05](), scope: ResNet/BatchNorm2d[bn1]
  %164 : bool = prim::Constant[value=1](), scope: ResNet/BatchNorm2d[bn1]
  %input.2 : Float(10, 64, 112, 112) = aten::batch_norm(%input.1, %2, %3, %4, %5, %161, %162, %163, %164), scope: ResNet/BatchNorm2d[bn1]
  %166 : float = prim::Constant[value=0](), scope: ResNet/ReLU[relu]
  %167 : float = prim::Constant[value=0](), scope: ResNet/ReLU[relu]
  %input.3 : Float(10, 64, 112, 112) = aten::threshold_(%input.2, %166, %167), scope: ResNet/ReLU[relu]
  %169 : int = prim::Constant[value=3](), scope: ResNet/MaxPool2d[maxpool]
  %170 : int = prim::Constant[value=3](), scope: ResNet/MaxPool2d[maxpool]
  %171 : int[] = prim::ListConstruct(%169, %170), scope: ResNet/MaxPool2d[maxpool]
  %172 : int = prim::Constant[value=2](), scope: ResNet/MaxPool2d[maxpool]
  %173 : int = prim::Constant[value=2](), scope: ResNet/MaxPool2d[maxpool]
  %174 : int[] = prim::ListConstruct(%172, %173), scope: ResNet/MaxPool2d[maxpool]
  %175 : int = prim::Constant[value=1](), scope: ResNet/MaxPool2d[maxpool]
  %176 : int = prim::Constant[value=1](), scope: ResNet/MaxPool2d[maxpool]
  %177 : int[] = prim::ListConstruct(%175, %176), scope: ResNet/MaxPool2d[maxpool]
  %178 : int = prim::Constant[value=1](), scope: ResNet/MaxPool2d[maxpool]
  %179 : int = prim::Constant[value=1](), scope: ResNet/MaxPool2d[maxpool]
  %180 : int[] = prim::ListConstruct(%178, %179), scope: ResNet/MaxPool2d[maxpool]
  %181 : bool = prim::Constant[value=0](), scope: ResNet/MaxPool2d[maxpool]
  %182 : Float(10, 64, 56, 56), %183 : Long(10, 64, 56, 56) = aten::max_pool2d_with_indices(%input.3, %171, %174, %177, %180, %181), scope: ResNet/MaxPool2d[maxpool]
  %184 : Tensor = prim::Undefined(), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv1]
  %185 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv1]
  %186 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv1]
  %187 : int[] = prim::ListConstruct(%185, %186), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv1]
  %188 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv1]
  %189 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv1]
  %190 : int[] = prim::ListConstruct(%188, %189), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv1]
  %191 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv1]
  %192 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv1]
  %193 : int[] = prim::ListConstruct(%191, %192), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv1]
  %194 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv1]
  %195 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv1]
  %196 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv1]
  %197 : int[] = prim::ListConstruct(%195, %196), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv1]
  %198 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv1]
  %199 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv1]
  %200 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv1]
  %201 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv1]
  %input.4 : Float(10, 64, 56, 56) = aten::_convolution(%182, %7, %184, %187, %190, %193, %194, %197, %198, %199, %200, %201), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv1]
  %203 : Long() = prim::Constant[value={1}](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn1]
  %204 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn1]
  %205 : Long() = aten::add_(%12, %203, %204), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn1]
  %206 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn1]
  %207 : int = aten::size(%input.4, %206), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn1]
  %208 : Long() = prim::NumToTensor(%207), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn1]
  %209 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn1]
  %210 : int = aten::size(%input.4, %209), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn1]
  %211 : Long() = prim::NumToTensor(%210), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn1]
  %212 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn1]
  %213 : int = aten::size(%input.4, %212), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn1]
  %214 : Long() = prim::NumToTensor(%213), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn1]
  %215 : int = prim::Constant[value=3](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn1]
  %216 : int = aten::size(%input.4, %215), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn1]
  %217 : Long() = prim::NumToTensor(%216), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn1]
  %218 : Long() = aten::mul_(%208, %214), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn1]
  %219 : Long() = aten::mul_(%218, %217), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn1]
  %220 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn1]
  %221 : Byte() = aten::eq(%219, %220), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn1]
  %222 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn1]
  %223 : float = prim::Constant[value=0.1](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn1]
  %224 : float = prim::Constant[value=1e-05](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn1]
  %225 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn1]
  %input.5 : Float(10, 64, 56, 56) = aten::batch_norm(%input.4, %8, %9, %10, %11, %222, %223, %224, %225), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn1]
  %227 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/ReLU[relu]
  %228 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/ReLU[relu]
  %229 : Float(10, 64, 56, 56) = aten::threshold_(%input.5, %227, %228), scope: ResNet/Sequential[layer1]/BasicBlock[0]/ReLU[relu]
  %230 : Tensor = prim::Undefined(), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv2]
  %231 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv2]
  %232 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv2]
  %233 : int[] = prim::ListConstruct(%231, %232), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv2]
  %234 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv2]
  %235 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv2]
  %236 : int[] = prim::ListConstruct(%234, %235), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv2]
  %237 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv2]
  %238 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv2]
  %239 : int[] = prim::ListConstruct(%237, %238), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv2]
  %240 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv2]
  %241 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv2]
  %242 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv2]
  %243 : int[] = prim::ListConstruct(%241, %242), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv2]
  %244 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv2]
  %245 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv2]
  %246 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv2]
  %247 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv2]
  %input.6 : Float(10, 64, 56, 56) = aten::_convolution(%229, %13, %230, %233, %236, %239, %240, %243, %244, %245, %246, %247), scope: ResNet/Sequential[layer1]/BasicBlock[0]/Conv2d[conv2]
  %249 : Long() = prim::Constant[value={1}](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn2]
  %250 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn2]
  %251 : Long() = aten::add_(%18, %249, %250), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn2]
  %252 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn2]
  %253 : int = aten::size(%input.6, %252), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn2]
  %254 : Long() = prim::NumToTensor(%253), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn2]
  %255 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn2]
  %256 : int = aten::size(%input.6, %255), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn2]
  %257 : Long() = prim::NumToTensor(%256), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn2]
  %258 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn2]
  %259 : int = aten::size(%input.6, %258), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn2]
  %260 : Long() = prim::NumToTensor(%259), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn2]
  %261 : int = prim::Constant[value=3](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn2]
  %262 : int = aten::size(%input.6, %261), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn2]
  %263 : Long() = prim::NumToTensor(%262), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn2]
  %264 : Long() = aten::mul_(%254, %260), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn2]
  %265 : Long() = aten::mul_(%264, %263), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn2]
  %266 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn2]
  %267 : Byte() = aten::eq(%265, %266), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn2]
  %268 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn2]
  %269 : float = prim::Constant[value=0.1](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn2]
  %270 : float = prim::Constant[value=1e-05](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn2]
  %271 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn2]
  %272 : Float(10, 64, 56, 56) = aten::batch_norm(%input.6, %14, %15, %16, %17, %268, %269, %270, %271), scope: ResNet/Sequential[layer1]/BasicBlock[0]/BatchNorm2d[bn2]
  %273 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[0]
  %input.7 : Float(10, 64, 56, 56) = aten::add_(%272, %182, %273), scope: ResNet/Sequential[layer1]/BasicBlock[0]
  %275 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/ReLU[relu]
  %276 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[0]/ReLU[relu]
  %277 : Float(10, 64, 56, 56) = aten::threshold_(%input.7, %275, %276), scope: ResNet/Sequential[layer1]/BasicBlock[0]/ReLU[relu]
  %278 : Tensor = prim::Undefined(), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv1]
  %279 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv1]
  %280 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv1]
  %281 : int[] = prim::ListConstruct(%279, %280), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv1]
  %282 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv1]
  %283 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv1]
  %284 : int[] = prim::ListConstruct(%282, %283), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv1]
  %285 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv1]
  %286 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv1]
  %287 : int[] = prim::ListConstruct(%285, %286), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv1]
  %288 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv1]
  %289 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv1]
  %290 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv1]
  %291 : int[] = prim::ListConstruct(%289, %290), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv1]
  %292 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv1]
  %293 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv1]
  %294 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv1]
  %295 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv1]
  %input.8 : Float(10, 64, 56, 56) = aten::_convolution(%277, %19, %278, %281, %284, %287, %288, %291, %292, %293, %294, %295), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv1]
  %297 : Long() = prim::Constant[value={1}](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn1]
  %298 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn1]
  %299 : Long() = aten::add_(%24, %297, %298), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn1]
  %300 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn1]
  %301 : int = aten::size(%input.8, %300), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn1]
  %302 : Long() = prim::NumToTensor(%301), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn1]
  %303 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn1]
  %304 : int = aten::size(%input.8, %303), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn1]
  %305 : Long() = prim::NumToTensor(%304), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn1]
  %306 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn1]
  %307 : int = aten::size(%input.8, %306), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn1]
  %308 : Long() = prim::NumToTensor(%307), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn1]
  %309 : int = prim::Constant[value=3](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn1]
  %310 : int = aten::size(%input.8, %309), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn1]
  %311 : Long() = prim::NumToTensor(%310), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn1]
  %312 : Long() = aten::mul_(%302, %308), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn1]
  %313 : Long() = aten::mul_(%312, %311), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn1]
  %314 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn1]
  %315 : Byte() = aten::eq(%313, %314), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn1]
  %316 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn1]
  %317 : float = prim::Constant[value=0.1](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn1]
  %318 : float = prim::Constant[value=1e-05](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn1]
  %319 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn1]
  %input.9 : Float(10, 64, 56, 56) = aten::batch_norm(%input.8, %20, %21, %22, %23, %316, %317, %318, %319), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn1]
  %321 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/ReLU[relu]
  %322 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/ReLU[relu]
  %323 : Float(10, 64, 56, 56) = aten::threshold_(%input.9, %321, %322), scope: ResNet/Sequential[layer1]/BasicBlock[1]/ReLU[relu]
  %324 : Tensor = prim::Undefined(), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv2]
  %325 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv2]
  %326 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv2]
  %327 : int[] = prim::ListConstruct(%325, %326), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv2]
  %328 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv2]
  %329 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv2]
  %330 : int[] = prim::ListConstruct(%328, %329), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv2]
  %331 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv2]
  %332 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv2]
  %333 : int[] = prim::ListConstruct(%331, %332), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv2]
  %334 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv2]
  %335 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv2]
  %336 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv2]
  %337 : int[] = prim::ListConstruct(%335, %336), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv2]
  %338 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv2]
  %339 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv2]
